,text,position,device,age,gender,region,ctd
509,Click here,1,1,29,0,1,8270
510,enter your email,7,1,42,1,1,7401
511,newsletter sign up,7,0,50,1,3,7648
512,Sign up,6,0,46,0,0,1805
513,Click here,0,1,47,0,0,1630
514,enter your email,3,0,37,1,3,8688
515,Click here,5,1,18,0,3,9319
516,enter your email,3,0,34,0,0,7233
517,newsletter sign up,2,1,46,1,3,6639
518,get involved!,0,1,39,1,1,7992
519,Click here,4,1,27,1,3,2984
520,enter your email,0,0,49,1,3,814
521,get involved!,0,0,39,0,3,9617
522,enter your email,5,1,24,0,0,335
523,newsletter sign up,1,1,30,0,2,1215
524,enter your email,3,1,45,0,2,6551
525,please click me,6,0,24,1,3,5753
526,get involved!,3,0,18,1,0,1659
527,please click me,2,1,21,0,2,582
528,enter your email,0,1,44,1,1,4058
529,Click here,5,0,48,1,0,58
530,newsletter sign up,2,1,37,0,1,5812
531,newsletter sign up,5,0,38,1,2,6882
532,newsletter sign up,1,1,48,0,2,3925
533,newsletter sign up,4,1,25,1,3,8366
534,get involved!,6,0,26,1,0,5551
535,please click me,10,0,40,0,3,7968
536,newsletter sign up,2,1,47,0,3,7772
537,newsletter sign up,6,0,21,1,1,2529
538,enter your email,1,0,45,0,3,1885
539,Sign up,3,0,46,1,2,6521
540,get involved!,0,0,44,1,3,8927
541,newsletter sign up,4,0,19,0,0,1925
542,get involved!,5,1,38,0,0,5258
543,get involved!,6,1,30,1,3,9858
544,Click here,0,0,22,1,3,2843
545,get involved!,6,1,21,0,2,8119
546,please click me,1,0,28,0,3,5754
547,get involved!,2,1,48,1,1,1846
548,Click here,0,1,37,0,1,5637
549,please click me,7,1,44,1,2,2491
550,Click here,9,1,25,1,2,6344
551,get involved!,0,1,34,0,3,2260
552,Sign up,4,0,41,0,0,6595
553,Sign up,7,1,42,1,1,8456
554,newsletter sign up,2,1,17,0,1,8957
555,Sign up,9,1,27,0,0,2582
556,get involved!,4,1,35,1,2,1513
557,newsletter sign up,3,0,23,0,2,9269
558,enter your email,4,0,19,1,2,3262
559,Click here,5,0,31,0,0,1595
560,please click me,3,1,39,0,3,5439
561,please click me,8,0,30,1,2,3691
562,newsletter sign up,10,1,46,0,0,8387
563,get involved!,8,1,42,0,0,4633
564,get involved!,10,1,26,1,0,3833
565,get involved!,10,1,15,0,1,4127
566,Click here,10,0,28,1,3,7386
567,Click here,8,1,46,0,3,911
568,Click here,3,1,39,1,1,9236
569,please click me,2,0,37,0,0,5074
570,newsletter sign up,0,0,32,0,3,2596
571,enter your email,3,1,16,0,3,5003
572,get involved!,6,0,23,1,1,29
573,get involved!,0,1,47,0,1,9237
574,Click here,6,1,50,1,2,6181
575,please click me,10,0,50,0,1,6982
576,enter your email,0,0,21,0,3,5015
577,get involved!,2,1,27,1,1,7713
578,enter your email,9,1,27,0,2,1433
579,please click me,3,0,33,1,2,9051
580,Click here,5,0,47,0,3,3244
581,enter your email,6,1,24,1,3,3725
582,get involved!,0,1,15,0,2,6767
583,enter your email,8,0,20,1,1,1673
584,Sign up,8,0,49,0,3,4708
585,get involved!,6,0,42,0,2,240
586,Sign up,5,1,50,1,3,4148
587,Click here,10,0,38,1,2,7540
588,Click here,3,1,31,1,2,4231
589,please click me,3,0,32,0,1,8801
590,enter your email,3,0,27,0,0,7852
591,Sign up,2,1,18,0,1,3825
592,enter your email,9,0,29,1,0,818
593,get involved!,0,1,20,1,3,4088
594,Click here,1,1,15,0,1,574
595,newsletter sign up,8,1,48,1,2,1602
596,please click me,1,0,50,0,0,2747
597,Sign up,2,0,31,1,2,9297
598,get involved!,8,1,38,0,1,613
599,please click me,4,1,36,1,3,6201
600,Click here,4,1,33,0,0,6700
601,enter your email,2,1,13,1,1,5461
602,newsletter sign up,8,1,44,1,2,7867
603,get involved!,8,1,18,0,3,7561
604,please click me,5,1,47,0,3,1164
605,Sign up,7,1,31,1,3,1286
606,enter your email,1,1,26,1,3,5717
607,please click me,7,0,41,1,1,3847
608,newsletter sign up,9,1,48,1,1,9334
609,enter your email,3,0,32,1,1,3908
610,Sign up,6,1,16,1,1,5551
611,please click me,10,1,20,1,0,7562
612,please click me,5,0,21,1,3,3979
613,newsletter sign up,10,0,17,1,3,1328
614,get involved!,7,1,22,1,2,9494
615,enter your email,10,0,14,0,2,2618
616,Sign up,3,0,25,0,3,8439
617,Click here,6,0,30,0,1,9273
618,Sign up,1,1,15,0,0,8953
619,enter your email,9,1,35,0,0,8920
620,Click here,3,0,32,1,1,5829
621,get involved!,7,1,44,1,2,4147
622,get involved!,4,1,22,0,1,7700
623,Sign up,4,1,45,0,3,9989
624,Click here,6,0,30,1,3,9614
625,get involved!,5,0,39,0,3,5940
626,Click here,4,0,30,0,3,6333
627,please click me,6,0,25,0,0,5064
628,Click here,3,1,36,0,1,3274
629,get involved!,3,1,17,0,3,4893
630,please click me,4,0,27,1,2,5014
631,enter your email,9,1,18,1,0,5735
632,Sign up,9,0,17,0,2,1160
633,Sign up,9,0,48,0,2,2453
634,get involved!,8,1,41,1,3,9894
635,enter your email,10,1,49,0,0,5717
636,get involved!,3,0,27,0,0,164
637,Sign up,10,1,14,1,2,6308
638,Click here,10,1,37,0,1,6899
639,Click here,3,1,21,1,3,2874
640,Sign up,6,1,46,1,2,1352
641,please click me,8,1,21,1,2,5242
642,newsletter sign up,5,0,33,0,1,7110
643,enter your email,0,0,43,1,3,5679
644,enter your email,5,0,13,1,1,9790
645,Click here,8,0,14,1,1,2250
646,get involved!,7,0,18,1,2,5808
647,Sign up,6,0,44,1,0,9675
648,get involved!,8,0,39,0,0,4518
649,Click here,10,1,27,0,0,28
650,please click me,1,1,19,0,0,5308
651,Click here,10,1,38,0,3,7147
652,newsletter sign up,7,1,49,0,0,8552
653,enter your email,4,1,30,1,3,6020
654,Click here,6,0,15,0,1,9690
655,Click here,1,0,40,1,2,9541
656,Sign up,1,0,37,0,0,7500
657,enter your email,4,0,16,0,2,8461
658,please click me,1,1,47,1,2,3270
659,Sign up,8,0,13,0,2,9896
660,Sign up,1,0,20,1,2,2979
661,Sign up,3,1,16,0,2,5275
662,Click here,3,1,19,0,3,7419
663,please click me,7,0,13,0,2,7772
664,newsletter sign up,3,1,19,0,2,9345
665,newsletter sign up,9,0,38,0,1,1996
666,get involved!,7,1,43,1,3,3820
667,get involved!,3,1,42,0,0,8723
668,please click me,2,0,48,0,0,3717
669,Sign up,2,0,39,0,1,8767
670,Sign up,2,0,27,1,3,7890
671,get involved!,6,1,30,1,0,2862
672,get involved!,2,0,23,0,2,8358
673,please click me,5,1,23,1,1,2740
674,Click here,0,1,13,1,2,867
675,Click here,7,1,25,0,3,2192
676,enter your email,4,0,30,0,3,8511
677,please click me,8,0,33,1,3,6229
678,please click me,6,1,28,0,2,7133
679,newsletter sign up,0,0,36,1,1,1357
680,Sign up,8,1,42,1,0,6658
681,Click here,6,0,34,0,1,8279
682,please click me,4,1,46,0,2,6591
683,enter your email,3,1,13,1,0,7414
684,get involved!,10,0,50,0,1,6940
685,newsletter sign up,2,0,14,0,3,917
686,get involved!,1,1,29,1,1,8033
687,please click me,0,0,43,1,3,9036
688,Click here,2,0,42,0,0,5284
689,get involved!,2,0,26,1,1,6832
690,get involved!,3,0,49,0,2,8160
691,newsletter sign up,10,0,45,1,3,1401
692,get involved!,3,0,13,0,0,1572
693,get involved!,9,1,30,0,3,1813
694,Click here,8,0,18,1,3,3199
695,please click me,9,0,16,0,3,5445
696,Click here,1,1,23,0,0,7465
697,newsletter sign up,6,1,36,0,0,5364
698,newsletter sign up,5,1,46,1,2,742
699,newsletter sign up,10,0,47,1,2,7862
700,Sign up,2,0,20,0,3,2876
701,Sign up,3,0,45,0,0,9384
702,Sign up,3,1,49,1,3,4879
703,please click me,9,0,42,1,2,6967
704,Click here,8,0,20,0,3,8302
705,enter your email,10,0,33,0,1,3959
706,Click here,10,0,30,1,1,963
707,enter your email,8,0,20,0,1,8516
708,please click me,10,0,33,0,3,3919
709,enter your email,8,1,41,1,1,2365
710,enter your email,6,1,42,1,0,5625
711,enter your email,1,1,18,1,3,8108
712,please click me,1,0,40,1,0,2377
713,enter your email,7,0,42,1,2,8048
714,get involved!,1,0,33,0,2,3839
715,please click me,0,1,22,0,1,9390
716,Click here,4,1,23,0,1,2554
717,Click here,9,1,27,1,2,8188
718,please click me,4,1,47,1,2,8563
719,newsletter sign up,1,1,25,1,0,5369
720,please click me,2,1,31,0,2,274
721,enter your email,2,1,47,1,3,3755
722,please click me,1,0,40,0,3,8290
723,Click here,9,1,44,1,2,6686
724,Sign up,6,0,40,0,1,5626
725,Click here,9,0,38,0,2,4901
726,Click here,7,0,48,0,0,9128
727,newsletter sign up,6,1,30,0,2,4979
728,please click me,10,1,45,0,1,2145
729,get involved!,0,1,36,1,3,5555
730,newsletter sign up,6,0,30,0,3,9791
731,please click me,1,1,31,1,3,547
732,get involved!,1,1,49,1,2,9979
733,Click here,5,1,31,1,2,474
734,enter your email,6,1,21,0,2,8744
735,please click me,10,1,14,1,1,4369
736,newsletter sign up,2,1,41,1,0,8113
737,get involved!,6,0,23,0,2,454
738,please click me,0,1,33,0,2,9900
739,enter your email,0,1,49,1,3,6584
740,please click me,9,0,41,0,1,7170
741,get involved!,2,0,22,0,2,7770
742,please click me,7,1,48,0,2,6225
743,newsletter sign up,2,0,42,1,2,9376
744,Sign up,8,1,48,1,3,5137
745,newsletter sign up,10,0,44,1,0,5037
746,enter your email,5,1,35,0,1,2146
747,newsletter sign up,9,0,32,1,1,1723
748,Sign up,9,0,23,0,0,8431
749,Sign up,0,1,28,0,2,5880
750,Click here,5,1,14,1,2,2281
751,enter your email,8,1,29,0,3,3166
752,get involved!,0,0,22,1,3,6884
753,Sign up,7,0,22,1,0,7960
754,Click here,3,1,13,0,2,1603
755,enter your email,4,0,46,0,2,7952
756,newsletter sign up,0,0,39,0,3,2503
757,Sign up,1,1,32,1,2,60
758,please click me,5,1,47,0,0,9914
759,Sign up,4,1,45,0,3,1895
760,Click here,10,1,17,1,2,9093
761,get involved!,8,0,14,0,0,4800
762,please click me,7,1,25,1,0,8739
763,Click here,8,1,29,0,1,1699
764,please click me,1,0,43,0,2,4912
765,Click here,4,0,40,1,2,7499
766,Click here,2,1,47,1,2,4424
767,Click here,9,1,50,1,0,8074
768,Sign up,5,0,21,1,2,5799
769,Click here,1,1,38,0,1,8294
770,get involved!,7,1,25,0,2,878
771,please click me,9,0,21,1,2,8195
772,newsletter sign up,9,1,16,0,0,2830
773,newsletter sign up,3,0,41,1,2,8180
774,newsletter sign up,3,0,16,0,2,7511
775,Sign up,0,0,24,0,1,756
776,newsletter sign up,7,0,42,0,1,6160
777,get involved!,4,0,49,1,1,5572
778,please click me,5,1,31,1,2,4726
779,Click here,10,0,30,0,1,2893
780,please click me,6,1,49,1,3,2250
781,Click here,5,1,29,1,3,2543
782,Sign up,7,1,23,1,2,1411
783,get involved!,10,0,29,1,2,6972
784,Sign up,6,1,19,1,1,7178
785,Sign up,2,0,29,1,2,7881
786,newsletter sign up,6,1,48,0,3,3199
787,please click me,0,1,32,0,2,5109
788,Sign up,8,1,32,0,2,7901
789,enter your email,2,1,14,1,2,3547
790,Sign up,5,0,46,1,1,6652
791,get involved!,5,0,45,1,0,1107
792,Sign up,6,1,16,1,3,7466
793,get involved!,7,1,30,1,1,6144
794,please click me,0,1,49,1,2,1028
795,enter your email,1,0,27,1,1,8691
796,Sign up,0,0,47,0,0,4653
797,Click here,7,0,28,1,0,3425
798,Click here,2,1,14,0,0,5264
799,enter your email,4,0,46,1,3,80
800,Sign up,6,1,13,0,1,2798
801,enter your email,3,1,28,1,3,2790
802,enter your email,0,1,14,0,1,7702
803,enter your email,6,0,17,1,3,9984
804,enter your email,9,0,33,0,2,3862
805,Click here,4,0,46,0,0,8847
806,newsletter sign up,8,1,29,0,0,3181
807,get involved!,9,0,36,1,3,5272
808,newsletter sign up,2,0,37,1,1,6244
809,enter your email,6,1,34,1,1,1587
810,Click here,4,0,36,0,0,3754
811,newsletter sign up,4,1,34,1,1,1288
812,enter your email,8,1,38,0,2,7042
813,get involved!,3,1,41,1,3,9965
814,enter your email,2,0,43,0,3,8529
815,enter your email,8,0,17,1,1,916
816,get involved!,3,1,23,1,3,5144
817,Sign up,6,1,28,0,2,7963
818,get involved!,5,0,34,1,2,5200
819,enter your email,3,0,39,0,3,5348
820,Sign up,1,0,45,1,2,1698
821,newsletter sign up,6,1,21,0,0,286
822,newsletter sign up,0,0,18,0,2,5550
823,get involved!,5,1,19,0,3,1879
824,Sign up,4,1,41,1,3,55
825,get involved!,4,1,25,1,0,9585
826,Click here,4,0,22,0,2,7746
827,Click here,6,1,20,0,3,2193
828,enter your email,2,0,41,0,2,3499
829,enter your email,9,1,34,1,3,3803
830,Click here,2,0,20,0,3,2780
831,please click me,1,0,15,0,0,7034
832,please click me,2,1,28,1,2,4145
833,please click me,2,0,34,0,1,9076
834,newsletter sign up,3,0,20,0,2,9069
835,enter your email,7,0,33,0,0,7289
836,get involved!,3,0,19,1,0,5876
837,Sign up,2,0,48,0,3,5342
838,newsletter sign up,8,1,13,1,2,4866
839,enter your email,1,0,49,0,2,4375
840,enter your email,7,0,40,1,1,8651
841,Sign up,0,1,44,1,2,3569
842,please click me,3,0,13,1,1,6324
843,newsletter sign up,4,1,37,0,1,146
844,enter your email,6,1,22,1,2,6056
845,please click me,1,1,14,0,2,6779
846,newsletter sign up,3,0,37,0,0,1438
847,Sign up,8,0,36,1,1,1176
848,newsletter sign up,0,1,21,1,0,4449
849,please click me,3,0,32,1,2,2376
850,get involved!,2,0,49,0,2,5281
851,get involved!,5,1,37,0,3,7538
852,Sign up,8,1,38,0,0,2535
853,Sign up,4,1,35,0,3,195
854,get involved!,3,0,32,0,2,4740
855,newsletter sign up,6,0,28,1,3,6014
856,get involved!,10,0,21,1,2,8447
857,enter your email,7,1,13,1,3,1307
858,please click me,10,1,41,0,3,9033
859,get involved!,0,1,27,1,3,1189
860,Sign up,9,0,47,0,3,5641
861,enter your email,3,0,34,1,0,8203
862,please click me,10,0,29,1,2,4161
863,Click here,1,0,47,1,3,3091
864,please click me,3,0,41,1,3,6176
865,enter your email,1,0,30,0,1,4943
866,Click here,3,1,37,1,0,560
867,get involved!,3,1,49,0,2,3400
868,please click me,9,0,49,1,3,9333
869,enter your email,9,0,41,1,0,4034
870,Sign up,9,0,45,1,2,4938
871,Sign up,8,0,31,0,2,9917
872,get involved!,5,1,16,0,0,7537
873,get involved!,3,0,19,0,2,8896
874,get involved!,6,0,13,1,0,4923
875,get involved!,5,1,50,1,1,8576
876,get involved!,0,0,14,1,1,3734
877,get involved!,7,1,28,0,0,7007
878,enter your email,8,0,43,0,3,9588
879,enter your email,8,0,16,0,2,8192
880,Sign up,5,1,47,0,2,6661
881,please click me,6,0,17,1,1,8633
882,Sign up,6,1,27,1,3,9148
883,newsletter sign up,6,0,23,1,1,7208
884,please click me,3,0,45,1,0,272
885,please click me,3,1,16,0,3,483
886,Click here,8,1,27,0,2,6907
887,newsletter sign up,3,1,45,0,3,8533
888,enter your email,8,0,49,1,2,4913
889,Click here,8,0,28,1,1,5469
890,Click here,6,0,43,1,2,4262
891,please click me,10,1,25,1,2,9502
892,newsletter sign up,4,1,40,0,1,7670
893,enter your email,9,0,17,1,3,4552
894,get involved!,0,0,30,1,0,5639
895,enter your email,6,0,20,0,3,6104
896,newsletter sign up,4,1,27,1,2,1845
897,Click here,6,1,40,1,3,7576
898,Sign up,8,1,33,1,2,9882
899,enter your email,8,0,28,0,3,1388
900,Sign up,3,0,17,1,2,7083
901,Click here,2,1,14,0,1,7629
902,Click here,6,1,39,1,0,7113
903,newsletter sign up,3,1,42,0,0,4672
904,please click me,2,0,31,1,2,7984
905,please click me,8,0,45,1,1,9656
906,Sign up,4,1,17,0,1,7954
907,please click me,0,1,22,0,0,9297
908,Click here,5,1,27,1,3,6800
909,Sign up,7,1,15,0,2,8806
910,Sign up,8,1,18,1,2,7929
911,enter your email,3,1,41,1,1,1196
912,Click here,10,0,47,0,3,2243
913,enter your email,7,1,34,1,2,723
914,newsletter sign up,8,0,40,0,0,3369
915,Click here,8,1,21,1,1,2085
916,Sign up,2,1,36,0,0,2481
917,newsletter sign up,8,0,47,1,1,1514
918,Click here,4,0,13,0,2,8980
919,Sign up,10,0,17,0,0,3810
920,Click here,4,1,22,0,1,4337
921,enter your email,7,0,30,0,1,6395
922,get involved!,4,1,37,1,2,8800
923,get involved!,9,0,13,0,3,285
924,please click me,2,0,14,1,2,7659
925,Click here,5,0,28,0,3,5132
926,Sign up,9,1,20,0,1,1964
927,Sign up,10,1,21,1,3,2174
928,please click me,2,0,44,1,2,6426
929,newsletter sign up,8,0,13,1,0,5483
930,enter your email,0,1,40,1,1,151
931,Sign up,1,1,41,0,1,433
932,please click me,3,1,48,0,1,7974
933,Click here,6,0,39,1,2,8150
934,Click here,8,1,25,1,3,1980
935,get involved!,10,0,19,0,2,705
936,please click me,1,1,32,0,3,1299
937,get involved!,3,0,49,1,3,7404
938,enter your email,1,1,14,1,3,6584
939,Sign up,10,1,33,0,2,9831
940,get involved!,9,1,26,0,1,1192
941,please click me,9,1,35,0,3,1311
942,Sign up,8,1,17,0,3,8717
943,Click here,7,1,21,0,2,7964
944,please click me,9,1,39,1,2,9257
945,please click me,3,1,48,0,0,1157
946,Click here,1,1,35,1,1,676
947,newsletter sign up,0,1,25,0,3,9489
948,please click me,2,0,44,1,1,5139
949,newsletter sign up,7,0,33,0,0,2646
950,Sign up,6,1,35,1,1,5097
951,newsletter sign up,7,1,16,1,2,7811
952,Click here,3,0,13,1,1,2202
953,get involved!,4,1,48,1,2,3224
954,enter your email,5,0,13,0,0,5219
955,please click me,10,0,43,0,2,8153
956,newsletter sign up,6,1,41,0,0,145
957,please click me,0,0,36,1,3,6841
958,Click here,2,0,39,0,0,3690
959,Sign up,3,1,20,0,3,3194
960,Sign up,10,0,20,1,2,8002
961,newsletter sign up,1,1,13,1,3,1619
962,get involved!,7,0,29,0,3,3140
963,Click here,10,0,30,0,3,901
964,get involved!,5,1,39,0,1,754
965,get involved!,5,1,45,0,2,1148
966,Click here,5,0,30,1,0,4680
967,please click me,9,0,41,1,2,4494
968,get involved!,4,0,21,1,1,2604
969,get involved!,0,0,30,1,1,731
970,newsletter sign up,9,1,48,0,0,3678
971,Sign up,0,1,30,1,3,1261
972,newsletter sign up,5,0,41,0,1,8697
973,get involved!,4,1,33,0,0,623
974,Sign up,8,1,16,0,1,3496
975,Click here,0,0,41,0,3,4181
976,Sign up,8,1,22,0,1,2310
977,Sign up,8,1,43,0,0,7839
978,newsletter sign up,5,0,43,0,0,4527
979,newsletter sign up,4,1,22,1,1,6404
980,Click here,7,1,23,1,0,3408
981,get involved!,7,1,33,1,3,3817
982,please click me,8,1,50,1,1,6245
983,newsletter sign up,0,1,22,0,2,3430
984,newsletter sign up,9,1,24,0,0,4406
985,Sign up,2,0,50,1,3,7391
986,Sign up,8,0,41,0,2,4273
987,get involved!,7,1,49,0,1,2398
988,Sign up,6,1,19,0,3,9162
989,get involved!,7,1,36,0,1,3371
990,enter your email,4,1,38,1,1,567
991,enter your email,6,1,18,1,1,712
992,enter your email,4,1,28,1,1,3124
993,newsletter sign up,8,1,25,1,3,5410
994,Sign up,5,0,33,1,1,6785
995,enter your email,1,1,48,1,0,6380
996,newsletter sign up,5,1,42,0,1,9452
997,please click me,5,1,34,1,1,6983
998,newsletter sign up,3,0,14,0,3,7986
999,newsletter sign up,6,1,40,1,3,4990
